comment_text,class
@david.wood17 knp lo gak berani bersumpah dan bertaruh? Krnlo pecundang. Lo mau lempar batu sembunyi tangan. Akun lo aja bodong. Lo ngaca. Nggak punya kaca? Biar lo lihat seberapa pengecutnya lo,HS
"haha, somad somad. Muka dekil otak 0% , kok ya g malu ngaku ustad....",HS
"hahaha, kaum sableng 212 kl berita begini mrk buta tuli...",HS
"hahaha, makin stress aja  ni umat sableng, dlu raja salma jg d catut  dlm mslh rijik, eh skrg tmbh parah nyatut kepala negara tetangga, segitu parahnya pengikut lu mad...",HS
HIDUP PSI = partai SAMPAH indonesia..... ...,HS
":v web abal2 di bayar brp sih kalianampe rela mau msk neraka, emg di injil ga diajarin kali ya? Ap kitabny udh di amandemen yahudi? Kok org disalib dianggap tuhan? Dn knp yahudi nyalib tuhanny tp umatny gk marah tuhanny di salib? Brarti pd girang tuhanny m",HS
". Nggak waras, stress berat semoga cepet bunuh diri ... ",HS
. Org gitu masih ada aja yang belain... Astafir... Kurangin goblok nya,HS
"... di negaranya diburu sebagai kriminal, disini dieluelukan di istana. Tragis amat. Siapa yang tolol dan konyol. Subhanalloh.",HS
... Emang tuhannya ingin seluruh wanita didunia ini di segala jaman berseragam seperti ini. Ente emang suka mempersulit diri. Onta idiot.,HS
"... Harap maklum akhlakul kharimah seorang begundal, budak dan jongos",HS
"... Itu tabiat bani onta. Kalau bersalah, pertama : mengikari, kedua : ngeles, ketiga : menyalahkan keadaan atau orang lain, kemudian yang keempat : fitnah wal jamaah. Lihat saja yang dilakukan Si Sengkuni al Jogjani, kan polanya seperti itu.",HS
"... Jadi untuk menjaring suara para pemuja batu dan pipis onta, hanya ada satu cara, yaitu seolah-olah petahana adalah penghina, penista, penindas agama, walaupun tidak ada fakta dan data yang valid. Dengan kebohongan dan fitnah yang diulang2 dan berjamaah",HS
"... Kalau tulisan tuhan itu huruf Cina, huruf Korea, atau huruf Latin terus tidak sakral, bukan keajaiban, bukan tanda kebesaran Aulloh ?? Gitu mikirnya tlol banget. Emang tuhan cuman bisa nulis arab ya .? Konyol banget. Tapiii ya sudahlah, wong kencing on",HS
"... Kelihatan siapa2 yang kepengin berkuasa, menggantikan pemerintah sekarang. Tetapi ambisi tanpa prestasi, mau tapi tidak mampu. Akhirnya omongannya jadi clometan, nggak berdasar, jadi nggak waras, aneh tingkahnya. Mereka ini orang2 frustasi. Paham ente ",HS
... Mana suaranya para alumni wan Abud KW212. Kok cuman pada plonga plongo .!!???,HS
"... Membandingkan manusia dengan hewan itu super bodoh, tidak senilai... Maka klo pertanyaannya dibalik, permadi arya tidak menista tidak korupsi dll maka dia sama dengan anjing yg mulia tadi �ð����ð���, setuju?",HS
"... Menurut si Sengkuni al Jogjani, yang patut jari koalisi Partai Aullo adalah Paguyuban Korupsi Syariah, Gerakan Intoleransi dan Rasis, serta Persaudaraan Anti Nasionalis. Sertifikat Halal dari langit sedang diurus oleh Sengkuni. Segera dibagikan sambil ",HS
"... Nggak usah digagas, santai saja menghadapi orang frustasi, nafsu besar tenaga kurang. Anggap saja orang2 yang agak nggak waras, gitu saja. Yang penting kita terus kerja, kerja dan kerja. Semangat bro .!!!",HS
".... Inilah contoh yang mewakili akhlakul kharimah kader2 onta KW 212. Bagaimana jadinya, kalau NKRI bisa mereka kuasai, orang berwajah Iblis syaitonirojim kayak gini saja bisa merampok duit hampir 2 trilliun. Itupun masih banyak pembelanya, itu mungkin se",HS
".... Inilah gambaran anak hasil didikan kaum religious bani onta. Kalau tidak diselamatkan dari ajaran iblis padang pasir, bisa dipastikan gedenya jadi teroris, minimal preman berdaster. Insya alloh.",HS
".... Itulah gambaran tabiat dan akhlak kaum pengusung Wahabi Takfiri. Begundal wan Abud, Jongos bani onta, anti NKRI dan Pancasila. Pahlawan negeri sendiri dikapir2in, dituduh budak sex. Keterlaluan, katanya orang beragama, tapi mulutnya kotor bin busuk, p",HS
.... Justru film ini dibuat untuk menutupi adegan2 yang ente harapkan itu. Paham ente !!?? Pasti ente belum minum pipis onta syariah .. pasti .!!!,HS
".... Kalau ustadnya aja kayak gini, muridnya mau jadi apa.? Kenapa dagangan jaman jahiliyah masih laku. Siapa konsumennya ? �ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð���",HS
.... Kan sudah diakui pendukung pasangan A-SU banyak yang sakit jiwa.,HS
".... Kapan kerjanya wan Abud, kok cuman melawak dan cengengesan saja ulahnya. Memang spesies wan Abud ini ciri khasnya nggak mampu bekerja baik dan benar, jadi ulahnya cuman bikin repot masyarakat.",HS
".... Kasian orang ini hidup dalam delusi, hidup di dunianya sendiri akibat cuci otak ajaran Wahabi Takfiri. Tapi kalau dilakukan secara sadar, dia emang dasarnya kriminal, anti NKRI, UUD 1945 dan Pancasila. Artinya tidak perlu belas kasihan. Tumpas saja sa",HS
.... Kayak lalat nemplok di tempat sampah. Dasar sampah masyarakat.,HS
".... Ke depannya jangan sampai ada korporasi, badan atau perorangan pernah menerima lulusan PT dimana mahasiswa KW4, dengan otak udang secuil kayak gini. Manusia2 macam gini tidak akan berguna, berprestasi dan tak punya nilai lebih bagi employee. Sebalikny",HS
